시점,전국,서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,강원도,충청북도,충청남도,전라북도,전라남도,경상북도,경상남도,제주특별자치도
2020.01,100.09,99.8,100.06,100.1,99.94,100.22,100.14,100.18,100.2,100.08,100.39,100.29,100.34,100.31,100.28,100.36,100.2,100.74
2020.02,100.16,99.84,100.18,100.22,100.07,100.35,100.2,100.29,100.27,100.14,100.37,100.34,100.36,100.37,100.29,100.51,100.28,100.43
2020.03,99.94,99.83,99.91,99.95,99.89,99.97,99.91,100.06,100.02,99.88,100.15,100.11,100.18,100.04,100.12,100.2,99.96,99.87
2020.04,99.5,99.61,99.55,99.33,99.49,99.6,99.49,99.53,99.62,99.46,99.56,99.49,99.43,99.52,99.56,99.51,99.46,99.19
2020.05,99.44,99.65,99.53,99.32,99.42,99.63,99.54,99.52,99.43,99.42,99.29,99.4,99.15,99.32,99.33,99.29,99.33,99.09
2020.06,99.71,99.91,99.69,99.63,99.77,99.67,99.86,99.53,99.73,99.75,99.64,99.66,99.35,99.57,99.57,99.63,99.56,99.55
2020.07,99.63,99.74,99.57,99.64,99.75,99.55,99.74,99.59,99.78,99.64,99.49,99.64,99.42,99.54,99.59,99.52,99.56,99.66
2020.08,100.19,100.27,100.15,100.29,100.24,100.09,100.26,100.1,100.22,100.21,100.08,100.14,100.04,100.13,100.19,100.11,100.15,100.15
2020.09,100.74,100.7,100.79,100.8,100.81,100.63,100.53,100.69,100.52,100.73,100.73,100.72,100.93,100.73,100.79,100.7,100.77,100.72
2020.10,100.18,100.23,100.22,100.26,100.22,100.03,99.95,100.13,100.03,100.15,100.05,99.97,100.24,100.1,100.21,100.03,100.24,100.47
2020.11,100.09,100.14,100.06,100.1,100.06,99.93,100,100.06,99.9,100.12,100,100.01,100.18,100.03,99.88,99.94,100.11,100.06
2020.12,100.33,100.27,100.28,100.37,100.34,100.34,100.38,100.3,100.26,100.4,100.25,100.22,100.38,100.34,100.18,100.2,100.37,100.07
2021.01,101.04,100.86,101.17,101.12,101.03,101.13,101.05,101.18,101.06,101.05,101.01,101.21,101.05,101.01,101.02,101.05,101.18,100.79
2021.02,101.58,101.33,101.79,101.57,101.65,101.53,101.53,101.67,101.6,101.66,101.63,101.67,101.62,101.59,101.47,101.69,101.63,101.38
